Watermaatschappij	Te maken werkbladen	Werkbladnaam bron		T200aBron	T200aDoel	T200aHoofding	T200aSubtitels	T200aSubtitelDoel	T200bBron	T200bDoel	T200bHoofding	T200bSubtitels	T200bSubtitelDoel	T210Bron	T210Doel	T210Hoofding	T210Subtitels	T210SubtitelDoel	T220aBron	T220aDoel	T220aHoofding	T220aSubtitels	T220aSubtitelDoel	T220bBron	T220bDoel	T220bHoofding	T220bSubtitels	T220bSubtitelDoel	T221aBron	T221aDoel	T221aHoofding	T221aSubtitels	T221aSubtitelDoel	T221bBron	T221bDoel	T221bHoofding	T221bSubtitels	T221bSubtitelDoel	T222Bron	T222Doel	T222Hoofding	T222Subtitels	T222SubtitelDoel	T223Bron	T223Doel	T223Hoofding	T223Subtitels	T223SubtitelDoel	T230Bron	T230Doel	T230Hoofding	T230Subtitels	T230SubtitelDoel	T300aBron	T300aDoel	T300aHoofding	T300aSubtitels	T300aSubtitelDoel	T300bBron	T300bDoel	T300bHoofding	T300bSubtitels	T300bSubtitelDoel	T301Bron	T301Doel	T301Hoofding	T301Subtitels	T301SubtitelDoel	T310aBron	T310aDoel	T310aHoofding	T310aSubtitels	T310aSubtitelDoel	T310bBron	T310bDoel	T310bHoofding	T310bSubtitels	T310bSubtitelDoel	T320aBron	T320aDoel	T320aHoofding	T320aSubtitels	T320aSubtitelDoel	T320bBron	T320bDoel	T320bHoofding	T320bSubtitels	T320bSubtitelDoel	T330Bron	T330Doel	T330Hoofding	T330Subtitels	T330SubtitelDoel	T331Bron	T331Doel	T331Hoofding	T331Subtitels	T331SubtitelDoel	T332Bron	T332Doel	T332Hoofding	T332Subtitels	T332SubtitelDoel	T400Bron	T400Doel	T400Hoofding	T400Subtitels	T400SubtitelDoel	T500Bron	T500Doel	T500Hoofding	T500Subtitels	T500SubtitelDoel					
TestDWM	T200a	T200		C6:C78	A2	T200aID	Winning	B2:B6	C81:C95	A2	T200bID	Gefactureerd drinkwater abonnees = gefactureerde verkoop drinkwater aan abonnees	B2:B16	C6:C49	A2	T210ID	HH abonnees	B2:B14	G6:G12	F2:L2	T220aID	Toevoer	B2:B15	A205:A218	B2	T220bID	T220b001	A2	D5:D18	A2	T221aID	Distributie	B2:B3	D5:D18	A2	T221bID	Distributie	B2:B7	C5:C20	A2	T222ID			D7:D22	A2	T223ID	Productie	B2:B9,B18:B25	B5:B13	A2	T230ID			B6:B113	A2	T300aID	Oprichtingskosten	B2	B6:B10	A2	T300bID	Oprichtingskosten	B2	B6:B23	A2	T301ID	Oprichtingskosten	B2	B7:B53	A2	T310aID	Opbrengsten	B2:B12	B55	A2	T310bID	Werkkapitaal	B2:B6	B6:B60	A2	T320aID	Klasse 6 WJR	B2:B44	B63:B64	A2	T320bID	Opdeling kosten niet-drinkwateractiviteit	B2:B3	B6:B48	A2	T330ID	Klasse 7 WJR	B2:B30	C6:C47	A2	T331ID	Omzet afkomstig van afnemers	B2:B9	C6:C47	A2	T332ID	Gefactureerd aan afnemers	B2:B9	A3:A6	B2	T400ID	T400001	A2	A12	B2	T500ID	T500001	A2					
	T200b	T200		A6:B78	C2	Subtitel	Productie ander water / inkoop en verkoop ruwwater en ander water	B7:B16	A81:B95	C2	Subtitel			A6:B49	C2	Subtitel	NHH abonnees	B15:B27	G13:G19	F3:L3	Type	Distributie	B16:B29	C205:C218	C2	Type			B5:B18	C2	Distributie/Productie	Productie	B4:B11	B5:B18	C2	Distributie/Productie	Productie	B8:B15	A5:B20	B2	Omschrijving			P7:P22	A18	Subtitel	Toevoer	B10:B11,B26:B27	A5:A13	B2	Omschrijving			A6:A113	C2	Subtitel	Immateriële Vaste Activa	B3:B5	B14:B90	A7	Subtitel	Immateriële Vaste Activa	B3:B4	A6:A23	C2	Subtitel	Immateriële vaste activa	B3	B56	A49	Subtitel	Cash flow opbrengsten	B13	B57	A3	Subtitel	Financiering	B7:B8	A6:A60	C2	Subtitel	Subtotaal per rekening	B45:B54	A63:A64	C2	Subtitel			A6:A48	C2	Subtitel	NA	B31	A6:B47	C2	Subtitel	Omzet afkomstig via verbruiks- en afrekeningsfacturen	B10:B35	A6:B47	C2	Subtitel	Gefactureerd via verbruiks- en afrekeningsfacturen	B10:B35	A8:A12	B6	Omschrijving			A15:A16	B3	Omschrijving							
	T210	T210		D6:M78	E2	Omschrijving	Productie / inkoop drinkwater	B17:B18	D81:F95	E2	Omschrijving			D6:M49	E2	Omschrijving	Totaal	B28:B41	G20:G26	F4:L4	Materiaal	Gietijzer	C2:C3,C16:C17	E205:E218	D2	Materiaal			C5:C18	D2	Omschrijving			C5:C18	D2	Omschrijving	NA	E2:G7	D5:G20	D2	Eenheid			B7:C22	C2	Omschrijving	Distributie	B12:B13,B28:B29	C5:L13	C2	N-3			C6:C113	D2	Omschrijving	Materiële Vaste Activa	B6:B98	B113	A84	Omschrijving	Materiële Vaste Activa	B5:B78	C6:G23	D2	Omschrijving	Materiële vaste activa	B4:B15	B58	A50	Omschrijving	Kosten	B14:B43	B59	A4	Omschrijving			C6:BD60	D2	Omschrijving			J63:J64	D2	Omschrijving			C6:T48	D2	Omschrijving	Subtotaal per rekening	B32:B42	D6:M47	E2	Omschrijving	Omzet afkomstig van andere diensten aan abonnees	B36	D6:F47	E2	Omschrijving	Gefactureerde andere diensten aan abonnees	B36	B3:K6	C2	N-3			C12:H12	C2	2017							
	T220a	T220				Eenheid	Productieverlies	B19			Eenheid					Eenheid	Gerechtigden sociale compensatie	B42	G27:G33	F5:L5	UitbreidingVervanging	Staal	C4:C5,C18:C19	G205:G218	E2	Eenheid			E5:G18	E2	Eenheid			H5:N18	H2	Eenheid					N-3			N7:O22	C18	Eenheid	Aftakkingen en watermeters	B14:B17,B30:B33			N-2			G6:G113	E2	Saldo1-01-N-3	Financiële Vaste Activa	B99	A6:A10	C2	PositiefMutatiesN-3	Financiële Vaste Activa	B79			Afschrijvingspercentage			B60	A51	Drinkwater activiteit N-3	Cash flow Kosten	B44	B61	A5	Drinkwater1/1/N-3			D51:D60	D47	Ref WJR Rubriek			Q63:Q64	E2	Niet-drinkwater activiteit N-3					Ref WJR Rubriek					Eenheid					Eenheid			B8:K12	C6	N-2			C15:H16	C3	2018							
	T220b	T220				N-3	Verkoop aan afnemers	B20:B25			N-3					N-3			G34:G40	F6:L6	Eenheid	PE	C6:C7,C20:C21	G219:G232	F2	1900-1949			O5:O18	N2	N-3					N-3					N-2			E7:K22	E2	N					N-1			K6:K113	F2	Saldo31-12-N-3			A14:A90	C7	NegatiefMutatiesN-3					ActiverenVanaf			B62	A52	Niet drinkwater activiteit N-3	Operationele cash flow (excl. WC bewegingen)	B45	B63	A6	Niet-drinkwater1/1/N-3					Ref WJR Rekening			X63:X64	F2	Niet-drinkwater activiteit N-2					Ref WJR Rekening					N-3					N-3					N-1					2019							
	T221a	T221				N-2	NA	B26			N-2					N-2			G41:G47	F7:L7	N	PVC	C8:C9,C22:C23	G233:G246	G2	1950-1959					N-2					N-2					N-1			Q7:W22	E18	N1					N			O6:O113	G2	Saldo31-12-N-2			A113	C84	TransfertsN-3					Restwaarde			B64:B89	A53	Totaal N-3	Werkkapitaal	B46:B50	B90	A7	Drinkwater activiteit N-3					Subtotaal drinkwater N-3					Niet-drinkwater activiteit N-1					Drinkwateractiviteit N-3					N-2					N-2					N					2020							
	T221b	T221				N-1	Geleverd opbrengend drinkwater (Revenu Water) = geleverd verkocht drinkwater aan abonnees	B27:B29			N-1					N-1			G48:G54	F8:L8	N1	Cement	C10:C11,C24:C25	G247:G260	H2	1960-1969					N-1					N-1					N					N2					N1			S6:S113	H2	Saldo31-12-N-1			D6:F10	D2	PositiefMutatiesN-2					SubklasseGeboekt			B91	A79	Drinkwater activiteit N-2	Operationele cash flow (incl. WC bewegingen)	B51	B92	A8	Niet drinkwater activiteit N-3					Productie N-3										Niet-drinkwateractiviteit N-3					N-1					N-1					N1					2021							
	T222	T222				N	Geleverd niet opbrengend water (Non Revenu Water) abonnees + afnemers	B30:B42								N			G55:G61	F9:L9	N2	Overig	C12:C13,C26:C27	G261:G274	I2	1970-1979					N					N										N3					N2			V6:V113	I2	Saldo31-12-N			D14:F90	D7	NegatiefMutatiesN-2					JaarLaatsteHerwaardering 			B93:B97	A80	Niet drinkwater activiteit N-2	Investeringen	B52:B61	A55	C2	Totaal N-3					Toevoer N-3										Totaal N-3					N										N2					2022							
	T223	T223				N1	Detail geleverd opbrengend drinkwater aan abonnees	B43:B57								N1			G62:G68	F10:L10	N3	Onbekend	C14:C15,C28:C29	G275:G288	J2	1980-1989					N1					N1										N4					N3			Y6:Y113	J2	Saldo31-12-N1			D113:F113	D84	TransfertsN-2								A7:A53	C2	Totaal N-2	Cash flow investeringen	B62	A57	C3	Drinkwater activiteit N-2					Distributie N-3										Drinkwateractiviteit N-2					N1										N3												
	T230	T230				N2										N2			G69:G75	F11:L11	N4	m	E2:E29	G289:G302	K2	1990-1999					N2					N2										N5					N4			AB6:AB113	K2	Saldo31-12-N2			H6:J10	G2	PostiefMutatiesN-1								A56	C49	Drinkwater activiteit N-1	Financiering	B63:B73	A59	C4	Niet drinkwater activiteit N-2					Overhead N-3										Niet-drinkwateractiviteit N-2					N2										N4												
	T300a	T300				N3										N3			G76:G82	F12:L12	N5	Uitbreiding	D2,D4,D6,D8,D10,D12,D14,D16,D18,D20,D22,D24,D26,D28	G303:G316	L2	2000-2009					N3					N3										N6					N5			AE6:AE113	L2	Saldo31-12-N3			H14:J90	G7	NegatiefMutatiesN-1								A58	C50	Niet drinkwater activiteit N-1	Cash flow financiering	B74	A61	C5	Totaal N-2					Niet-drinkwater activiteit N-3										Totaal N-2					N3										N5												
	T300b	T300				N4										N4			G83:G89	F13:L13	N6	Vervanging	D3,D5,D7,D9,D11,D13,D15,D17,D19,D21,D23,D25,D27,D29	G317:G330	M2	2010					N4					N4															N6			AH6:AH113	M2	Saldo31-12-N4			H113:J113	G84	TransfertsN-1								A60	C51	Totaal N-1	Beweging kaspositie	B75	A63	C6	Drinkwater activiteit N-1					Totaal N-3										Drinkwateractiviteit N-1					N4										N6												
	T301	T301				N5										N5			G90:G96	F14:L14		T220a001	A2	G331:G344	N2	2011					N5					N5																		AK6:AK113	N2	Saldo31-12-N5			L6:N10	J2	PositiefMutatiesN								A62	C52	Drinkwater activiteit N			A90	C7	Niet drinkwater activiteit N-1					Subtotaal drinkwater N-2										Niet-drinkwateractiviteit N-1					N5																						
	T310a	T310				N6										N6			G97:G103	F15:L15				G345:G358	O2	2012					N6					N6																				Saldo31-12-N6			L14:N90	J7	NegatiefMutatiesN								A64:A89	C53	Drinkwater activiteit N+1			A92	C8	Totaal N-1					Productie N-2										Totaal N-1					N6																						
	T310b	T310																	G104:G110	F16:L16				G359:G372	P2	2013																																	L113:N113	J84	TransfertsN								A91	C79	Drinkwater activiteit N+2			C55:T55	D2	Drinkwater activiteit N					Toevoer N-2										Drinkwateractiviteit N																											
	T320a	T320																	G111:G117	F17:L17				G373:G386	Q2	2014																																	P6:R10	M2	PostiefMutatiesN1								A93:A97	C80	Drinkwater activiteit N+3			C57:T57	D3	Drinkwater activiteit N+1					Distributie N-2										Drinkwateractiviteit N1																											
	T320b	T320																	G118:G124	F18:L18						2015																																	P14:R90	M7	NegatiefMutatiesN1								E7:T53	D2	Drinkwater activiteit N+4			C59:T59	D4	Drinkwater activiteit N+2					Overhead N-2										Drinkwateractiviteit N2																											
	T330	T330																	G125:G131	F19:L19																																							P113:R113	M84	PositiefMutatiesN2								E56:T56	D49	Drinkwater activiteit N+5			C61:T61	D5	Drinkwater activiteit N+3					Niet-drinkwater activiteit N-2										Drinkwateractiviteit N3																											
	T331	T331																	G132:G138	F20:L20																																							T6:U10	P2	NegatiefMutatiesN2								E58:T58	D50	Drinkwater activiteit N+6			C63:T63	D6	Drinkwater activiteit N+4					Totaal N-2										Drinkwateractiviteit N4																											
	T332	T332																	G139:G145	F21:L21																																							T14:U90	P7	PositiefMutatiesN3								E60:T60	D51				C90:T90	D7	Drinkwater activiteit N+5					Subtotaal drinkwater N-1										Drinkwateractiviteit N5																											
	T400	T400																	G146:G152	F22:L22																																							T113:U113	P84	NegatiefMutatiesN3								E62:T62	D52				C92:T92	D8	Drinkwater activiteit N+6					Productie N-1										Drinkwateractiviteit N6																											
	T500	T500																	G153:G159	F23:L23																																							W6:X10	R2	PositiefMutatiesN4								E64:T89	D53											Toevoer N-1																																					
																			G160:G166	F24:L24																																							W14:X90	R7	NegatiefMutatiesN4								E91:T91	D79											Distributie N-1																																					
																			G167:G173	F25:L25																																							W113:X113	R84	PositiefMutatiesN5								E93:T97	D80											Overhead N-1																																					
																			G174:G180	F26:L26																																							Z6:AA10	T2	NegatiefMutatiesN5																				Niet-drinkwater activiteit N-1																																					
																			G181:G187	F27:L27																																							Z14:AA90	T7	PositiefMutatiesN6																				Totaal N-1																																					
																			G188:G194	F28:L28																																							Z113:AA113	T84	NegatiefMutatiesN6																				Subtotaal drinkwater N																																					
																			G195:G201	F29:L29																																							AC6:AD10	V2																					Productie N																																					
																																																											AC14:AD90	V7																					Toevoer N																																					
																																																											AC113:AD113	V84																					Distributie N																																					
																																																											AF6:AG10	X2																					Overhead N																																					
																																																											AF14:AG90	X7																					Subtotaal drinkwater N1																																					
																																																											AF113:AG113	X84																					Productie N1																																					
																																																											AI6:AJ10	Z2																					Toevoer N1																																					
																																																											AI14:AJ90	Z7																					Distributie N1																																					
																																																											AI113:AJ113	Z84																					Overhead N1																																					
																																																																																	Subtotaal drinkwater N2																																					
																																																																																	Productie N2																																					
																																																																																	Toevoer N2																																					
																																																																																	Distributie N2																																					
																																																																																	Overhead N2																																					
																																																																																	Subtotaal drinkwater N3																																					
																																																																																	Productie N3																																					
																																																																																	Toevoer N3																																					
																																																																																	Distributie N3																																					
																																																																																	Overhead N3																																					
																																																																																	Subtotaal drinkwater N4																																					
																																																																																	Productie N4																																					
																																																																																	Toevoer N4																																					
																																																																																	Distributie N4																																					
																																																																																	Overhead N4																																					
																																																																																	Subtotaal drinkwater N5																																					
																																																																																	Productie N5																																					
																																																																																	Toevoer N5																																					
																																																																																	Distributie N5																																					
																																																																																	Overhead N5																																					
																																																																																	Subtotaal drinkwater N6																																					
																																																																																	Productie N6																																					
																																																																																	Toevoer N6																																					
																																																																																	Distributie N6																																					
																																																																																	Overhead N6																																					
